*vertices 172
1 "Entrada" 
2 "SPNODO1" //Conector 1
3 "SPNODO2" //Conector 2
4 "A100101" //Biblioteca
5 "A100102"
6 "O100101"
7 "O100102"
8 "O100103"
9 "O100104"
10 "O100105"
11 "B100101"
12 "B100102"
13 "M100101"
14 "S100101"
15 "S100102"
16 "S100103"
17 "S100104"
18 "S100105"
19 "C100102"
20 "C100103"
21 "C100104"
22 "C100105"
23 "C100106"
24 "P10010101"
25 "P10010102"
26 "P10010103"
27 "P10010104"
28 "E10010101"
29 "C100207"
30 "C100208"
31 "C100209"
32 "C100210"
33 "C100211"
34 "C100212"
35 "C100213"
36 "P10020101"
37 "E10020102" //Biblioteca
38 "A010100" //Administrativo
39 "A010101"
40 "B010102"
41 "S010103"
42 "S010104"
43 "S010105"
44 "S010106"
45 "S010107"
46 "L010108"
47 "L010109"
48 "E010100"
49 "E010201"
50 "B010202"
51 "A010201"
52 "C010200"
53 "C010201"
54 "C010202"
55 "C010203"
56 "D010200"
57 "D010201"
58 "D010202"
59 "C010200"
60 "T010200"
61 "T010201" //Administrativo
62 "S070101" //Posgrado
63 "S070102"
64 "B070101"
65 "B070102"
66 "E070101"
67 "P070101"
68 "O070201"	
69 "S070201"
70 "S070202"
71 "S070203"	
72 "S070204"
73 "S070205"
74 "S070206"
75 "P07020101"
76 "P07020201"
77 "A07020101"
78 "E07020102"
79 "S070301"
80 "S070302"
81 "S070303"
82 "S070304"
83 "S070305"
84 "S070306"
85 "S070307"
86 "S070308"
87 "S070309"
88 "S070310"
89 "E070301"
90 "P070301"
91 "P070302" //Posgrado
92 "T060101" //Cinap
93 "T060102"
94 "T060103"
95 "T060104"
96 "T060105"
97 "P060101"
98 "E060101"
99 "T060201"
100 "T060202"
101 "T060203"
102 "T060204"
103 "C060201"
104 "C060202"
105 "C060203"
106 "C060204"
107 "C060205"
108 "C060206"
109 "C060207"
110 "C060208"
111 "C060209"
112 "B060201"
113 "P06020101"
114 "P06020102"
115 "P06020201"
116 "P06020202"
117 "P06020203"
118 "E060102"
119 "P060102" //Cinap
120 "C020101" //Prepa
121 "C020102"
122 "C020103"	
123 "C020104"
124 "C020105"
125 "C020106"
126 "C020107"
127 "C020108"
128 "C020109"
129 "C020110"
130 "C020111"
131 "C020112"
132 "C020113"
133 "C020114"
134 "C020115"
135 "C020116"
136 "C020117"
137 "C020118"
138 "C020119"
139 "C020120"
140 "C020121"
141 "C020122"
142 "C020123"
143 "C020124"
144 "A02010101"
145 "A02010102"
146 "S020201"
147 "S020202"
148 "S020203"
149 "S020204"
150 "S020205"
151 "S020206"
152 "S020207"
153 "S020208"
154 "S020209"
155 "S020210"
156 "B020201"
157 "B020202"
158 "E020203"
159 "S020307"
160 "S020308"
161 "S020309"
162 "S020310"
163 "S020311"
164 "S020312"
165 "S020313"
166 "S020314"
167 "S020315"
168 "S020316"
169 "S020317"
170 "B020301"
171 "B020302"
172 "E020304" //Prepa
*edges
1 2 90
2 3 50
1 4 102 //Biblioteca
4 2 9
4 24 2
24 11 1
24 12 2
24 14 4 
24 15 4
24 16 5
24 13 2
24 25 4
25 27 4
6 27 1
7 27 3
8 27 3
9 27 3
10 27 1
25 26 5
27 26 5
10 26 4
19 26 3
20 26 2
21 26 3
22 26 3
22 26 4
23 26 4
5 26 6
17 26 5
18 26 4
28 26 4
28 37 2
36 37 2
36 29 3
36 30 3
36 31 4
36 32 4
36 33 4
36 34 4
36 35 3 //Biblioteca
38 2 30 //Administrativo
38 39  3
38 48 3
39 40 5
40 42 7 
41 42 3 
41 39 7 
41 44 9
41 48 7
42 43 2
43 44 6
43 45 8
44 45 10
44 47 3
45 46 3
46 47 11
46 2 27
47 48 13
48 49 6
49 50 7
49 51 8
49 59 6
50 51 4
50 52 6
51 59 5
51 61 4
51 52 4
51 2 32
52 53 3
53 54 3 
54 61 3
54 45 3
55 60 3
55 56 3
56 60 3
56 57 3
57 60 3
57 58 4
58 59 2
59 61 2
60 61 2
61 52 4
61 53 4 //Administrativo
67 66 1 //Posgrado
67 65 3
64 67 3
67 63 2
62 68 2
62 3 33
63 3 35
78 77 .3
78 75 .4
77 75 .4	
75 68 1.2
75 76 5.1
76 69 9.8
76 70 17.4
76 71 26.9
76 72 19.8
76 73 11.3
76 74 2.5
76 3 37.3
78 75 1
75 89 1
89 90 1
90 79 1
90 80 1
90 91 1
91 79 1
91 80 1
91 81 1
91 82 1
91 83 1
91 84 1
91 85 1
91 86 1
91 87 1
91 88 1 //Posgrado
3 97 20 //Cinap
97 118 12
97 114 9
113 98 12
113 114 9
114 92 4
114 93 6
114 94 11
114 95 17
114 96 24
119 99 4
119 100 6
119 101 11
119 102 17
118 113 1
113 112 6
114 99 6
